Make,Model,_merge
AM General,hummer,both
AM General,jeep dj-5,vmmr
AMC,ambassador,vmmr
AMC,amx,vmmr
AMC,eagle,vmmr
AMC,hornet,vmmr
AMC,javelin,vmmr
AMC,rambler,vmmr
Acura,cl,vmmr
Acura,el,vmmr
Acura,ilx,vmmr
Acura,integra,both
Acura,legend,vmmr
Acura,mdx,vmmr
Acura,nsx,vmmr
Acura,rdx,vmmr
Acura,rl,both
Acura,rsx,vmmr
Acura,slx,vmmr
Acura,tl,both
Acura,tlx,vmmr
Acura,tsx,both
Acura,vigor,vmmr
Acura,xl,vmmr
Acura,zdx,both
Alfa Romeo,4c,vmmr
Alfa Romeo,alfetta gt,vmmr
Alfa Romeo,spider,vmmr
Aston Martin,db9,vmmr
Aston Martin,vantage,both
Aston Martin,virage,stanford
Audi,100,both
Audi,80,vmmr
Audi,90,vmmr
Audi,a3,vmmr
Audi,a4,vmmr
Audi,a5,both
Audi,a6,vmmr
Audi,a7,vmmr
Audi,a8,vmmr
Audi,allroad,vmmr
Audi,cabaret,vmmr
Audi,cabriolet,vmmr
Audi,q5,vmmr
Audi,q7,vmmr
Audi,r8,both
Audi,rs 4,both
Audi,s3,vmmr
Audi,s4,both
Audi,s5,both
Audi,s6,both
Audi,s8,vmmr
Audi,tt,both
Audi,v8,stanford
BMW,1 series,stanford
BMW,128i,vmmr
BMW,135i,vmmr
BMW,3 series,both
BMW,318i,vmmr
BMW,320i,vmmr
BMW,323i,vmmr
BMW,325,vmmr
BMW,328,vmmr
BMW,330,vmmr
BMW,335,vmmr
BMW,428i,vmmr
BMW,435i,vmmr
BMW,5 series,vmmr
BMW,523i,vmmr
BMW,525,vmmr
BMW,528,vmmr
BMW,530,vmmr
BMW,535,vmmr
BMW,538i,vmmr
BMW,539i,vmmr
BMW,540i,vmmr
BMW,545i,vmmr
BMW,550i,vmmr
BMW,6 series,stanford
BMW,633csi,vmmr
BMW,635csi,vmmr
BMW,640i,vmmr
BMW,645,vmmr
BMW,650i,vmmr
BMW,7 series,vmmr
BMW,730i,vmmr
BMW,733i,vmmr
BMW,735i,vmmr
BMW,740i,vmmr
BMW,745i,vmmr
BMW,750i,vmmr
BMW,760i,vmmr
BMW,850,vmmr
BMW,activehybrid 5,stanford
